Tweet,loc,State
@3AWNeilMitchell @3AW693 now spruking vaccine passport. It’s like his talking points are given to him by the deep s… https://t.co/dMRNjpVAyx,"Victoria, Australia",NA
"** NO   Mask !!!
** NO   Vaccine !!!
** NO   Control !!!
**  Deep  State  Out !!!",,NA
"Who, other than me believes that “operation warp speed” has nothing to do with vaccine production? Might as well re… https://t.co/BNz5ARKNkd","Oregon, USA",Oregon
"RT @PkPatriot1947: @ZaidZamanHamid The government is incompetent. We all know that. But if the ""Pakistan state"" too does not understand the…","Karachi, Pakistan",NA
"May 27, 2020
The Injection Fraud – It’s Not a Vaccine – Solari Report
https://t.co/1K6flPSVUM

https://t.co/pSyaCzB237",Earth,NA
"She has a banner photo of when Trump exposed Fauci as deep state.

She is holding up her vaccine card in her avi. https://t.co/g0WztqUumV",,NA
"Shooting the vaccine
Bill Gates is in my bloodstream
It's mind control
The Earth is flat and cold
It's never warmin… https://t.co/DkykunzfVX","Brescia, Lombardia",NA
@TusharN20 @PriyankaBII @LakhobaLokhande @Sorted_66 @FashivS @RaneVirendra @R_priyamv7 @1mrgsay @TikhatNThet… https://t.co/UsJKoRcfkj,,NA
I am a big supporter of HCQ. But if allowed to be used we never would have given them a reason to usher in drop box… https://t.co/l1pFBjpkLB,"Galveston County, TX",Texas
Deadly Deep State Vaccine Warfare! Q+ Trump Is Saving Millions of Lives Plus Waking Up Billions More https://t.co/CljqtcRqFz,"Asheville, NC",North Carolina
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",Kurnoool,NA
@GregAbbott_TX I’m starting to think the deep state did insert a chip into your arm via vaccine. You’re trippin’.,"Houston, TX",Texas
"RT @HimalayanHv: @HardeepSPuri @benice2021_ They are all sailing in th same boat of Global Vaccine lobby

When Jewish Deep state says Jump…",Mumbai,NA
I'm having the worst deep state of depression I've had in years and I'm scheduled for Covid vaccine 2 tomorrow and… https://t.co/cJCX3G2rm1,,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",,NA
"RT @HimalayanHv: @AbeCrossX Deep state darling Gujju no2  PM Modi has surrendered India's sovereignty to the Jewish Vaccine lobby.

Indians…",India,NA
"RT @Ikn0Ihcas0: Nothing surprising.

If all members had unanimously agreed for Vaccine Passports, then it wudnt look nice.

Hence they made…",India,NA
"@SavinBlr @JhaSanjay This deep rooted upper strata mentality goes back to 3000 years. For this reason, some people… https://t.co/S05EI7FWIK","West Bengal, India",NA
"Nothing surprising.

If all members had unanimously agreed for Vaccine Passports, then it wudnt look nice.

Hence t… https://t.co/s79qAMPPwo",,NA
"@GreatGameIndia Nothing surprising.

If all members had unanimously agreed for Vaccine Passports, then it wudnt loo… https://t.co/KmdzsLpOws",,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",भारत,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…","Bengaluru South, India",NA
@AbeCrossX Deep state darling Gujju no2  PM Modi has surrendered India's sovereignty to the Jewish Vaccine lobby.… https://t.co/GFEGLmOgOp,India,NA
"@BrooksChloe732 Relax, it's just the deep state fine-tuning the vaccine microchips in our brains.",Atlanticist,NA
"RT @hash2v666: @GreatGameIndia Traitor Modi &amp; Harsh Vardhan have severed bharatmata on the platter to Jewish Deep state Vaccine lobby
https…",,NA
@GreatGameIndia Traitor Modi &amp; Harsh Vardhan have severed bharatmata on the platter to Jewish Deep state Vaccine lo… https://t.co/LbCqyU9gpr,,NA
"RT @HimalayanHv: @DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , AND LIED…",,NA
@VXpass wonderful and hilarious. why? imagine the deep state/a few trill$families not wanting clarity regarding the… https://t.co/YO11rylnpK,,NA
"@BitcoinAssn @VXpass This is wonderful and hilarious, especially if the deep state is intentionally not wanting cla… https://t.co/DeMMgaq9iP",,NA
"@HardeepSPuri @benice2021_ They are all sailing in th same boat of Global Vaccine lobby

When Jewish Deep state say… https://t.co/UPkstmrN1n",India,NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…","Bengaluru South, India",NA
"@PriyankaJShukla @kannanlp @MoHFW_INDIA Ivermectin have brought down the covid graph in UP, Goa &amp; Delhi… https://t.co/N6VuLGXd0D",,NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…","Chennai, India",NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…",Global Perception Citizen,NA
"@narendramodi This man has sold India and Indians to the Jewish Deep State owned Vaccine lobby.

People all over th… https://t.co/S6oBd3Gtwb",India,NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…",,NA
"@DrPramodPSawant @goacm Personal message to Goa CM Pramod Sawant from Capt Ajit Vadakayil

YOU PRAISED VACCINES , A… https://t.co/SdStID7g6t",India,NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…",India,NA
"In Washington state, if you get the vaccine you can now get a deep discount on weed — talk about high vibe bribes..… https://t.co/IfH797dXXq",Bag End,NA
"RT @IwerePm: @narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
COVID GRAPH…",,NA
"@narendramodi @PMOIndia @amitshah
I AM MOST DISAPPOINTED WITH GOA CM PRAMOD SAWANT WHO CAME ON TV A FEW HRS AGO..
C… https://t.co/E18zVwGHkr",Global Perception Citizen,NA
"@PokerPolitics Shhh the actual Deep State plot was a psychological OP all along. When the real virus is realized ,… https://t.co/6Obu36XqiB","Indianapolis, IN",Indiana
@deep_kanakia @GargiRawat @Nidhi Oh really? 18+ were vaccinated for free at central and state government hospitals… https://t.co/elbpJItaHl,,NA
"The most ""safe"" of the vaxxes pushed by the Deep State, patented by J&amp;J and more like the Russian Sputnik vaccine i… https://t.co/NMEY373xxo",To learn more:  jw.org,NA
@huntonas @MarshaBlackburn Schrödinger's virus: It is both a hoax created by the Deep State with a mind-controling… https://t.co/hh89qSSP2t,,NA
Negotiating the 4th of July? He must be completely demented! Desperately trying to fulfill the Deep State/Cabal age… https://t.co/F7qkCiuYZf,,NA
Deadly Deep State Vaccine Warfare: Did Trump Just Save Millions of Lives? [WATCH] – 3% https://t.co/RnkSGmzM75),USA,NA
"The deep state professionals SAVED America. If it wasn't for them acting with the pharmas, DESPITE trump and his so… https://t.co/fNmYPMgRwt",,NA
https://t.co/CY1THKRnUJ,Coos County Oregon,Oregon
"I think Trump’s moving so quickly with the vaccine was so that it could only be emergency authorized, thus not mand… https://t.co/nVxdnzNe46",United States,NA
@AlAthaya1 @Raptor22d I’M NOT GETTING A FUCKING VACCINE THAT WAS DEVELOPED BY DEEP STATE NOT EVEN TO CURE PEOPLE BU… https://t.co/HC19Yfqa1i,,NA
@Betty_Wolf @ScottGottliebMD Let me guess: you also believe that Bill Gates is implanting everyone with a tracking… https://t.co/AIetquKdxd,,NA
RT @ZaleskiLuke: “I’ll NEVER TAKE THAT CRAZYASS VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE DEEP STATE LI…,"Washington, DC",Virginia
RT @ZaleskiLuke: @MollyJongFast “I’ll NEVER TAKE THAT CRAZY VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE D…,,NA
RT @ZaleskiLuke: “I’ll NEVER TAKE THAT CRAZYASS VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE DEEP STATE LI…,,NA
"RT @ANI: 25% of vaccination work with states will now be handled by the Centre, it will be implemented in the coming two weeks. Both State…","New Delhi, India",NA
RT @ZaleskiLuke: @MollyJongFast “I’ll NEVER TAKE THAT CRAZY VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE D…,"Long Island, New York",New York
RT @ZaleskiLuke: @MollyJongFast “I’ll NEVER TAKE THAT CRAZY VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE D…,,NA
RT @ZaleskiLuke: @MollyJongFast “I’ll NEVER TAKE THAT CRAZY VACCINE THAT’LL TURN ME INTO A ZOMBIE THAT CAN BE TRACKED BY BIG TECH AND THE D…,,NA
@ollysmithtravel We learn that done rather risk catching virus than get vaccine to not catch it cause they by lies… https://t.co/DbqgyD4Vzj,"Birmingham, AL",Alabama
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,The Monmouth Tract,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,NYC,New York
"RT @RajivTy29200637: @pbhushan1 Prashant ji, I want to file a P I L on my right to refuse a vaccine, because I see it coming shortly that g…",,NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/eIVPJwtX4H","Roscoe, IL",Illinois
RT @Shehzad_Ind: Seeing the states and the way they managed or mismanaged even the 25% channel of vaccinations I think PM @narendramodi is…,"পশ্চিম বঙ্গ, भारत",NA
"RT @nytimes: States across the South, where vaccination rates are lagging, could face a surge in coronavirus cases over the summer, experts…",Dreaming of Prague,NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/HDyLsM25oi",Tehran,NA
"@MichaelZarrabi To think,
all this time Dr. Fauci has been secretly working with Hugo Chavez, who is guided by the… https://t.co/MoaqcSg5V8","#NeverTrump, California, USA",California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Florida, USA",Florida
"Global Research: The Covid Deep State: Threats, Vaccine Injuries and Deaths Abound No Compensation. No Justice - Gl… https://t.co/FLRHqTuRZl","Boise, ID",Idaho
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/B2w32GeKgJ",Montana,Mondana
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Manitoba, Canada",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Pennsylvania, USA",Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Eastern U.S.,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Pennsylvania, USA",Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,San Francisco,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Raleigh, NC",North Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,London,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Northern Virginia,North Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Fort Frances, Ontario, Canada",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Myrtle Beach, S.C.",South Carolina
"** NO   Mask !!!
** NO   Vaccine !!!
** NO   Control !!!
**  Deep  State  Out !!!",,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Worcester  MA,Massachusettes
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,→∞ ∧ ℵ₁,NA
Deadly Deep State Vaccine Warfare! Q+ Trump Is Saving Millions of Lives Plus Waking Up Billions More https://t.co/Rr8codnNKm,,NA
"The government is incompetent. We all know that. But if the ""Pakistani state"" too does not understand the fine art… https://t.co/WnHFyEh11i",,NA
"@ZaidZamanHamid The government is incompetent. We all know that. But if the ""Pakistan state"" too does not understan… https://t.co/YHLHUfTHKx",,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,New York City,New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,The Good Place,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,nyc,New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @JharkhandCMO: The Govt of Jharkhand is fully focused on utilising it’s available vaccine doses in the most prudent manner possible ensu…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Berlin, Germany",NA
"@arbitram @MANJULtoons You think vaccine manufacturing is simple ? When the country was in deep trouble, the CEO of… https://t.co/a6Y8jbXIse",,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"New York, USA",New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Minnesota,Minnesota
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Nashville, TN",Tennessee
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Spokane, WA",Washington
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Boston,Massachusettes
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Mesa, AZ",Arizona
@CNNSotu @jaketapper Why not support vax mandates?  This is the only way the deep south will reach herd immunity.… https://t.co/6uO1LfnreR,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Stars @ night  big & bright ,NA
"RT @allenanalysis: Let’s Talk About It!!!
Should we send kids back to school with no vaccine insight? 
Do you believe that a mask mandate w…",,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,North Alabama,Alabama
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Wisconsin, USA",Wisconsin
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Western Hemisphere ,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Calgary, Alberta",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @Bonita_801: I don’t remember voting 🗳 for Bill Gates! He is not a doctor or a scientist. He is a SORO’S deep state puppet. His vaccine…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Cary, NC",North Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Terra ... finitum,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Houston, Texas",Texas
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Georgia, USA",Georgia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,The Mitten State (Michigan),Michigan
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Center Point, IA",Iowa
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"New Jersey, USA",New Jersey
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,USA,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Washington, DC",Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Wisconsin USA,Wisconsin
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,NYC 🗽🌃🚕🍎🍏,New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Brazil,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,USA,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Atlanta, Ga",Georgia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Beverly Hills,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,East Coast,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Charlotte, NC",North Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,76034,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Cotuit, MA",Massachusettes
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Ridgewood, NJ",New Jersey
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Pennsylvania, USA",Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,United States,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"New York, NY",New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"South Asia, Europe, Mideast",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Chicago, IL",Illinois
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Terra Firma,NA
