Tweet,loc,State
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"California, USA",California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Philadelphia, PA, USA",Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,SE Pennsylvania,Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Austin, NYC, Singapore",Texas
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Illinois,Illinois
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Chapel Hill, NC",North Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,United Kingdom,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Delaware, USA",Delaware
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Los Angeles,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Kuhmpawapi, Thailand",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Dallas ➡️ Chicago,Illinois
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,United States,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"San Francisco, CA",California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"New York, USA",New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"South Carolina, USA",South Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"London, England",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Reus, Tarragonna, Spain",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,USA,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Bay Area CA ,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Dartmouth, NS  Canada",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,United States,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,New Jersey,New Jersey
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Stockholm, Sweden",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Los Angeles,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Honolulu, HI",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Des Moines, Iowa ",Iowa
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,near Texas Motor Speedway-TX,Texas
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Everett, WA",Washington
@ABC So far over 5000 deaths from the covid 19 vaccine according to CDC website. Who can trust to the deep state an… https://t.co/T5PHyRvolb,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,#PencilFacts,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Boise, ID, USA",Idaho
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Toronto, Ontario",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
"RT @NeetuGarg6: Delhi citizens - If U have voted to @ArvindKejriwal for free Bijli, Pani &amp; Mohalla Clinic. Why moving to UP 4 vaccination?…",New Delhi,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,At Home ,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Hellscape, USA",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Seattle, Washington, USA",Washington
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Phoenix, AZ",Arizona
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Seattle,Washington
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Pennsburg, PA",Pennsylvania
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Edmond, OK",Oklahoma
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Callaway, VA",Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Beaverton, OR",Oregon
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Shelton, WA",Washington
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Arizona,Arizona
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Australia,Australia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Minneapolis,Minnesota
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"""Amateurs Advertise"" - TMR",Texas
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Alexandria, VA",Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Los Angeles,California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"St. Simons Island, Ga. ",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Nashville, NC",North Carolina
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,India,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Spokane, WA",Washington
"I mean ....
MAGA: Why aren't you giving him credit for the vaccine!
Also MAGA: no way we're taking that Bill Gates… https://t.co/qMZe5MNFTe",Chicago,Illinois
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"ÜT: 43.648055,-79.379878",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
"RT @cscnme: Chunky Cheezus is talking vaccine at the NCGOP convention in North Carolina.

His pushing the vax has alienated a huge swath of…","Michigan, USA",Michigam
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Boise, ID",Idaho
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Massachusetts,Massachusettes
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Cleveland,Ohio
"RT @cscnme: Chunky Cheezus is talking vaccine at the NCGOP convention in North Carolina.

His pushing the vax has alienated a huge swath of…",,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Pacific Northwest,Washington
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"California, USA",California
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Twitter Gulch,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Newcastle, Australia",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Left of Center,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Perth, Western Australia",NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"New York, NY",New York
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Metro Manila,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Washington, DC",Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,New Orleans,Louisiana
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Chicago, IL",Illinois
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Richmond, Virginia",Virginia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,PKA,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,,NA
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Tampa, Florida",Florida
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,Atlanta,Georgia
RT @greenfield64: Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state creatio…,"Newtown, CT",Connecticut
Trump’s praise of the vaccine shocked his crowd into  silence; many if not most think it’s a hoax or a deep state c… https://t.co/VzgrUSAAov,,NA
"RT @cscnme: Chunky Cheezus is talking vaccine at the NCGOP convention in North Carolina.

His pushing the vax has alienated a huge swath of…",,NA
"Chunky Cheezus is talking vaccine at the NCGOP convention in North Carolina.

His pushing the vax has alienated a h… https://t.co/6ekxjOdcuo","South Carolina, USA",South Carolina
"RT @ThashukiMendis: Recap from last 3 days
-Accepting donations from Australia 
-Sworn in as State Minister of Digital technology &amp; entrepr…",Copenhagen  🇩🇰,NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/TIGsRuPVb6","Vancouver, British Columbia",NA
@patriottakes They'll probably make up something about the Trumpster secretly switching the Poisonous Vaccine (by t… https://t.co/VgLq2dgyDA,Westfalen-Lippe,NA
"@patriottakes With the Real Vaccine, of course.

They're trying to make up an excuse that would allow them to get v… https://t.co/cupi6zJFKi",Westfalen-Lippe,NA
"RT @tom_beshere: @davidfrum And the vaccine is both:

(a) A medical miracle created wholly by the vision and genius of our President Eterna…",,NA
@bwsmith100 @PeculiarBaptist Needed expedited vaccine production! Rooting out the Deep State was more complicated t… https://t.co/Vx7lnKtuPb,"California, USA",California
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/pgSotjVg47","Smyrna, DE",Delaware
"RT @HaileyPatriot: @baseball41519 @BJSee I recently figured it out. If Trump had not expedited it, the vaccine would not be considered expe…",,NA
"@FreeCanada21 @baseball41519 @BJSee Trump didn't make the ""vax"", he was depending on the drug companies to get it r… https://t.co/UQrAcr7pCF",,NA
"RT @HaileyPatriot: @baseball41519 @BJSee I recently figured it out. If Trump had not expedited it, the vaccine would not be considered expe…",,NA
Deep State Planning False Flag Attack in Order to Blame “Anti-vaxxers” and Gun Owners: 'Phase 4: Criminalize vaccin… https://t.co/2FnjTkx5m0,"Henly, TX",Texas
"RT @tom_beshere: @davidfrum And the vaccine is both:

(a) A medical miracle created wholly by the vision and genius of our President Eterna…",,NA
@annamalai_k Punjab is exposed as it is caught. The speed at which paid vaccine is growing in every state while pub… https://t.co/kcGMiAunq6,"Mumbai, India",NA
"@davidfrum And the vaccine is both:

(a) A medical miracle created wholly by the vision and genius of our President… https://t.co/Pt2rZXiIsz",,NA
"RT @HaileyPatriot: @baseball41519 @BJSee I recently figured it out. If Trump had not expedited it, the vaccine would not be considered expe…","Minnesota, USA",Minnesota
"@sphere21x ""Voter fraud, Deep State exposed, Alien Invasion, Vaccine Shedding, Elevating your frequency and more...… https://t.co/t6f14ahkFQ",West Norfolk,NA
@Natasha_KC1 If there was a vaccine to make you immune to “deep state” would anti vaxxers take it?,,NA
"RT @dandy_iv: The Covid Deep State: Threats, Vaccine Injuries and Deaths Abound No Compensation - No Justice - Gl... https://t.co/g2IEaKNzB…",United Kingdom,NA
"The Covid Deep State: Threats, Vaccine Injuries and Deaths Abound No Compensation - No Justice - Gl... https://t.co/g2IEaKNzBe @Jen70717630",Nemesis Nibiru 🙏🐈✨,NA
"In that matter first your party leader should dive deep into that Chullu Bhar Pani, then those congress ruled state… https://t.co/tFCh0PdtU8",New Delhi,NA
"@BeverlyWendlin1 @DonaldJTrumpJr Because the pharma's were ALREADY working with DEEP STATE professionals, in every… https://t.co/S33qU80wGR",,NA
"RT @micahvalerio: conspiracy theorists saying the vaccine is a deep state ploy to chip or infect the population, but. why?. to what end?...…","Schaumburg, IL",Illinois
@yes_we_cat @OlivesStones @LollllllaJR @whywouldyou_uk @garybkatz @Mooke53950109 @Buckeye_ricky @m4bj4v1d… https://t.co/zxmouHPa7x,Cylons Coffee,NA
"Charlie Ward: Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! -… https://t.co/lIGbafxS7T",,NA
RT @washingtonpost: Royal Caribbean just announced a flood of summer cruises. Vaccinations are optional. https://t.co/KKnQNgyP4l,Dreaming of Prague,NA
"conspiracy theorists saying the vaccine is a deep state ploy to chip or infect the population, but. why?. to what e… https://t.co/9TLcNiufbY",".memphis bred, beach dwellin.",NA
https://t.co/7pYh9xYj1G,"Denver, CO",Colorado
RT @TrentCapelli: The GOP cares more about stopping people from being shot with the vaccine than stopping people from being shot by a gun.,"Washington, DC",Virginia
RT @TravisAllen02: There’s someone out there who drank bleach but refuses to get the vaccine,"Washington, DC",Virginia
"RT @kurteichenwald: This morning, my MD wife worked at a major vaccine center in Dallas. Whole place was staffed, ready to vaccinate. No on…","Washington, DC",Virginia
"No, I am pissed off. Let our doses go to Canada, Mexico and Asian countries. They are begging for the doses. We sho… https://t.co/E0QFQJjz42",,NA
"The Covid Deep State: Threats, Vaccine Injuries and Deaths Abound No Compensation. No Justice https://t.co/xiMi93Mv0Y","Ontario, Canada",NA
"It’s not real.
It’s no worse than the flu.
It’s a hoax.
It’s not a hoax, but hydroxychloroquine is a cure.
It’s a h… https://t.co/j0p6v48wiU","Hays, KS",Kansas
"@rhughe_robin @serena_patriot Okay, Qanon bingo time. We have Fauci, deep state, sheep and indoctrination. Mind tos… https://t.co/Uif0STR8UY",,NA
"@baseball41519 @BJSee I recently figured it out. If Trump had not expedited it, the vaccine would not be considered… https://t.co/dBYGarnqQy","Houston, TX",Texas
@fordnation ALS isn’t real! It’s an invention of the deep state so they can 666 you with the vaccine!,Canada,NA
"Anyone know where the Deep State meeting is? Went to all the Covid-20 vaccination sites (for the “real” vaccine), b… https://t.co/QQeXBlErgg",purrrrrgatory,NA
@sanjoyr03 Congressi do you need another zero in another state for BS? Punjab could become another state to give Co… https://t.co/qo7COQCqTB,"Agra, India",NA
https://t.co/aswyW6WDvr,,NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/EDxZGssq1o",France,NA
@BenDove50627190 @jaymek47 @JasonMillerinDC Why can’t you blame the deep state that’s responsible?    So short sigh… https://t.co/7caa334Ztp,,NA
"RT @vijayanpinarayi: Even though Central Govt. is withdrawing from its basic responsibilities, State Govt. will ensure the health of its ci…","Kolkata, India",NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/GFSip72JSQ",,NA
"RT @MyGovNagaland: Thank you @UNICEF for donating 600 vaccine carriers, 2 Ice-lined refrigerators and 3 deep freezers to strengthen vaccina…",,NA
"RT @HealthNagaland: UNICEF donated 600 vaccine carriers, 2 Ice-lined refrigerators &amp; 3 deep freezers to strengthen vaccination programme.Th…",,NA
"RT @HealthNagaland: UNICEF donated 600 vaccine carriers, 2 Ice-lined refrigerators &amp; 3 deep freezers to strengthen vaccination programme.Th…",,NA
"RT @HealthNagaland: UNICEF donated 600 vaccine carriers, 2 Ice-lined refrigerators &amp; 3 deep freezers to strengthen vaccination programme.Th…",Mumbai,NA
RT @dapmalaysia: Such low vaccine registration in Sabah could cause it to be the last state in Malaysia to achieve herd immunity -&gt; Last st…,Malaysia,NA
The Big Pharma Deep State controls Congress. The UFO report due this month should disclose some the concealed extra… https://t.co/mcybigA04g,,NA
"Voter Fraud, Deep State Exposed, Alien Invasion, Vaccine Shedding, Elevating Your Frequency &amp; More! https://t.co/daxqvOwBE0",Durban South Africa,NA
